2010 Summary Star View: Medicare Part D Report Card Master Table,,,
,,,
Medicare Part D Report Card Master Table,,,
Contract Number,Organization Marketing Name,Contract Name,"Summary 
Score"
H0046,ProSalud Medicare Esencial Activo,PROSALUD HMO CORPORATION,Not enough data to calculate summary score
H0084,Care Improvement PPO,CARE IMPROVEMENT PLUS OF TEXAS INSURANCE COMPANY,Not enough data to calculate summary score
H0104,Blue Cross Blue Shield of Alabama,BLUE CROSS AND BLUE SHIELD OF ALABAMA,4
H0108,"Humana Health Plan of California, Inc.","HUMANA HEALTH PLAN OF CALIFORNIA, INC.",Plan too new to be measured
H0117,WellCare,"WELLCARE OF OHIO, INC.",3
H0141,CareSource,CARESOURCE MICHIGAN,Not enough data to calculate summary score
H0150,"Healthspring of Alabama, Inc.","HEALTHSPRING OF ALABAMA, INC.",3.5
H0151,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF ALABAMA, INC.",3.5
H0154,VIVA Medicare Plus,"VIVA HEALTH, INC.",4
H0248,Humana Insurance Company,HUMANA INSURANCE COMPANY,Not enough data to calculate summary score
H0251,AmeriChoice Secure Plus Complete,"UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY, INC.",3
H0302,Banner Health MediSun,"BANNER MEDISUN, INC.",4.5
H0303,SecureHorizons by UnitedHealthcare,"PACIFICARE OF ARIZONA, INC",3.5
H0307,"Humana Health Plan, Inc.","HUMANA HEALTH PLAN, INC.",3.5
H0316,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF ARIZONA,  INC.",3
H0317,Humana Insurance Company,HUMANA INSURANCE COMPANY,3
H0318,Aetna Medicare,AETNA HEALTH INC.,3
H0319,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,3
H0320,Desert Canyon Community Care,"ARCADIAN HEALTH PLAN, INC.",3
H0321,APIPA Personal Care Plus,"ARIZONA PHYSICIANS IPA, INC.",3.5
H0332,KelseyCare Advantage,"KS PLAN ADMINISTRATORS, LLC",3
H0351,"Health Net of Arizona, Inc.","HEALTH NET OF ARIZONA, INC.",3.5
H0354,CIGNA Medicare Select,"CIGNA HEALTHCARE OF ARIZONA, INC.",4.5
H0370,Coventry Health and Life Insurance Company,COVENTRY HEALTH AND LIFE INSURANCE CO. (SOUTH DAKO,Not enough data to calculate summary score
H0401,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF ARKANSAS, INC.",Not enough data to calculate summary score
H0408,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,Not enough data to calculate summary score
H0423,MetroPlus Health Plan,"METROPLUS HEALTH PLAN, INC.",3.5
H0474,Essence Healthcare,"ESSENCE HEALTHCARE OF NEW YORK, INC.",Plan too new to be measured
H0490,Molina Healthcare of Ohio,MOLINA HEALTHCARE OF OHIO,Not enough data to calculate summary score
H0504,Blue Shield of California,CALIFORNIA PHYSICIANS' SERVICE,3.5
H0523,Aetna Medicare,"AETNA HEALTH OF CALIFORNIA,INC.",3
H0524,Kaiser Permanente Senior Advantage,"KAISER FOUNDATION HP, INC.",4.5
H0532,Western Health Advantage,WESTERN HEALTH ADVANTAGE,4.5
H0540,Unicare Life & Health Ins. Company,UNICARE LIFE AND HEALTH INS. COMPANY,3
H0543,SecureHorizons by UnitedHealthcare,PACIFICARE OF CALIFORNIA/SECURE HORIZONS,3.5
H0544,CareMore Health Plan,CAREMORE HEALTH PLAN,4.5
H0545,Inter Valley Health Plan,"INTER VALLEY HEALTH PLAN, INC.",4.5
H0562,Health Net of CA,HEALTH NET_OF CA,3.5
H0564,Anthem Blue Cross,BLUE CROSS OF CALIFORNIA,3
H0571,Chinese Community Health Plan,CHINESE COMMUNITY HEALTH PLAN,3.5
H0609,AARP MedicareComplete from SecureHorizons,"PACIFICARE OF COLORADO, INC",4
H0620,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,3.5
H0621,Colorado Access,COLORADO ACCESS,3.5
H0623,Humana Insurance Company,HUMANA INSURANCE COMPANY,3.5
H0624,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,3
H0630,Kaiser Permanente Senior Advantage,KAISER FOUNDATION HP OF CO,5
H0710,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,2.5
H0712,WellCare,"WELLCARE OF CONNECTICUT, INC.",3
H0747,Educators Mutual Insurance Association,EDUCATORS MUTUAL INSURANCE ASSOCIATION,3.5
H0752,AARP MedicareComplete from SecureHorizons,"OXFORD HEALTH PLANS (CT), INC.",3
H0755,Health Net of Connecticut,HEALTH NET OF CONNECTICUT,3
H0806,Altius Advantra,"ALTIUS HEALTH PLANS, INC. (WYOMING)",Not enough data to calculate summary score
H0838,Brand New Day,HMO CALIFORNIA,4
H0901,Aetna Medicare,AETNA HEALTH INC.,3.5
H0908,Advantage by Buckeye Community Health Plan,"BUCKEYE COMMUNITY HEALTH PLAN, INC.",Not enough data to calculate summary score
H0913,WellCare,"WELLCARE HEALTH PLANS OF NEW JERSEY, INC.",3
H0974,Blue Plus,HMO MINNESOTA D/B/A BLUE PLUS,Not enough data to calculate summary score
H0979,"AMERICA'S 1ST CHOICE INSURANCE COMPANY OF NC, INC.","AMERICA'S 1ST CHOICE INSURANCE COMPANY OF NC, INC.",2.5
H1013,"Vista Healthplan of South Florida, Inc.","VISTA HEALTHPLAN OF SOUTH FLORIDA, INC.",3.5
H1016,AvMed Medicare Preferred,"AVMED, INC",3.5
H1019,"CarePlus Health Plans, Inc.",CARE PLUS HEALTH PLAN,4.5
H1026,"Health Options, Inc / Blue Cross Blue Shield of FL","HEALTH OPTIONS, INC",3
H1032,WellCare,"WELL CARE OF FLORIDA, INC.",3
H1035,"Florida Health Care Plan, Inc.","FLORIDA HEALTH CARE PLAN, INC.",4.5
H1036,"Humana Medical Plan, Inc.","HUMANA MEDICAL PLAN, INC",3.5
H1045,"Preferred Care Partners, Inc.",PREFERRED CARE PARTNERS INC.,3.5
H1076,"Vista Healthplan, Inc.","VISTA HEALTHPLAN, INC.",4
H1080,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF FLORIDA, INC.",3
H1099,Health First Medicare Plans,"HEALTH FIRST HEALTH PLANS, INC.",4.5
H1108,Evercare® Health Plans,UNITEDHEALTHCARE INSURANCE COMPANY,2.5
H1109,Aetna Medicare,AETNA HEALTH INC.(GEORGIA),3
H1110,Aetna Medicare,AETNA LIFE INSURANCE COMPANY,3
H1111,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF GEORGIA, INC.",3
H1112,WellCare,"WELLCARE OF GEORGIA, INC.",3
H1170,Kaiser Permanente Senior Advantage,"KAISER FOUNDATION HP OF GA, INC.",4.5
H1216,WellCare,"HARMONY HEALTH PLAN OF ILLINOIS, INC.",3
H1230,Kaiser Permanente Senior Advantage,"KAISER FOUNDATION HP, INC.",4.5
H1264,WellCare,"WELLCARE OF TEXAS, INC.",3
H1286,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3
H1302,Blue Cross of Idaho,BLUE CROSS OF IDAHO HLTH SERVICES INC,5
H1303,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3
H1304,Regence BlueShield Of Idaho,REGENCE BLUE SHIELD OF IDAHO,4
H1350,Blue Cross of Idaho,"BLUE CROSS OF IDAHO HEALTH SERVICES, INC",4.5
