2013 Measure Data: Medicare Part D Report Card Master Table ,,,,,,,,
,,,,,,,,
Medicare Part D Report Card Master Table,,,,,,,,
Contract Number,Organization Type,Contract Name,Organization Marketing Name,Parent Organization,Drug Plan Customer Service,"Member Complaints, Problems Getting Services, and Improvement in the Drug Plan’s Performance",Member Experience with Drug Plan,Patient Safety and Accuracy of Drug Pricing
E0654,Employer/Union Only Direct Contract PDP,IBT VOLUNTARY EMPLOYEE BENEFITS TRUST,TEAMStar Medicare Part D Prescription Drug Program,IBT Voluntary Employee Benefits Trust,Not enough data available,5,5,3
E2332,Employer/Union Only Direct Contract PDP,NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION,National Rural Electric Cooperative Association,National Rural Electric Cooperative Association,Not enough data available,Not enough data available,4,4
E2630,Employer/Union Only Direct Contract PDP,C AND O EMPLOYEES HOSPITAL ASSOCIATION,C and O Employees Hospital Association,C & O Employees' Hospital Association,Not enough data available,4,5,3
E3014,Employer/Union Only Direct Contract PDP,PSERS HOP PROGRAM,Pennsylvania Public School Employees Retirement Sy,Commonwealth of PA Pub Schools Retirement System,Not enough data available,4,5,4
E4744,Employer/Union Only Direct Contract PDP,MO DOT AND MSHP MEDICAL AND LIFE INS PLAN,MISSOURI DEPARTMENT OF TRANSPORTATION,Missouri  DOT/State Highway Patrol Med & Life Ins,Not enough data available,4,4,4
E6322,Employer/Union Only Direct Contract PDP,KENTUCKY RETIREMENT SYSTEM,Kentucky Retirement Systems,Kentucky Retirement Systems,Not enough data available,4,4,3
E7316,Employer/Union Only Direct Contract PDP,UNION PACIFIC RAILROAD EMPLOYES HEALTH SYSTEMS,Union Pacific Railroad  Employes Health Systems,Union Pacific Railroad Employes Health Systems,Not enough data available,4,4,2
E7848,Employer/Union Only Direct Contract PDP,OKLAHOMA STATE AND EDUCATION EMP GRP INS BOARD,HealthChoice,State of Oklahoma,Not enough data available,4,3,2
H0028,Local CCP,"CHA HMO, INC.","CHA HMO, Inc.",Humana Inc.,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H0084,Local CCP,CARE IMPROVEMENT PLUS OF TEXAS INSURANCE COMPANY,Care Improvement Plus,"UnitedHealth Group, Inc.",4,3,2,2
H0104,Local CCP,BLUE CROSS AND BLUE SHIELD OF ALABAMA,Blue Cross and Blue Shield of Alabama,BlueCross BlueShield of Alabama,3,4,3,3
H0108,Local CCP,"HUMANA HEALTH PLAN OF CALIFORNIA, INC.","Humana Health Plan of California, Inc.",Humana Inc.,5,3,3,3
H0117,Local CCP,"WELLCARE OF OHIO, INC.",WellCare,"WellCare Health Plans, Inc.",4,2,4,3
H0141,Local CCP,CARESOURCE MICHIGAN,CareSource,CareSource Management Group Co.,Not enough data available,Not enough data available,Not enough data available,2
H0150,Local CCP,"HEALTHSPRING OF ALABAMA, INC.","Healthspring of Alabama, Inc.",CIGNA,4,4,4,2
H0151,Local CCP,"UNITEDHEALTHCARE OF ALABAMA, INC.",UnitedHealthcare,"UnitedHealth Group, Inc.",5,3,4,2
H0154,Local CCP,"VIVA HEALTH, INC.",VIVA Medicare Plus,UAB Health System,4,4,4,2
H0248,Local CCP,HUMANA INSURANCE COMPANY,Humana Insurance Company,Humana Inc.,4,3,3,4
H0251,Local CCP,"UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY, INC.",UnitedHealthcare Community Plan,"UnitedHealth Group, Inc.",4,2,5,2
H0294,Local CCP,CARE IMPROVEMENT PLUS WISCONSIN INSURANCE COMPANY,Care Improvement Plus,"UnitedHealth Group, Inc.",Not enough data available,Not enough data available,Not enough data available,Not enough data available
H0302,Local CCP,"BANNER MEDISUN, INC.",Banner MediSun,Banner Health,3,5,4,4
H0303,Local CCP,"PACIFICARE OF ARIZONA, INC",UnitedHealthcare,"UnitedHealth Group, Inc.",5,3,4,3
H0307,Local CCP,"HUMANA HEALTH PLAN, INC.","Humana Health Plan, Inc.",Humana Inc.,5,3,3,3
H0316,Local CCP,"UNITEDHEALTHCARE OF ARIZONA,  INC.",UnitedHealthcare,"UnitedHealth Group, Inc.",5,3,3,3
