"DIALYSIS -- 2011 ENROLLMENT, REIMBURSEMENT, PER CAPITA COST (MONTHLY) FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE, BENEFICIARIES ENROLLED IN BOTH PARTS A AND B",,,,,,,,,
CODE,STATE,PART A ENROLLMENT (Months),PART A TOTAL REIMBURSEMENT (Thousands),PART A TOTAL PER CAPITA,PART A IME (Thousands),PART B ENROLLMENT (Months),PART B TOTAL REIMBURSEMENT (Thousands),PART B TOTAL PER CAPITA,Risk Score
01,AL,68545,"150,259","2,192.12","4,551","68,270","245,387","3,594.36",0.9522
02,AK,4548,"11,563","2,542.46",224,"4,511","17,625","3,907.10",0.9430
03,AZ,55171,"155,967","2,826.98","3,502","54,549","200,676","3,678.83",0.9909
04,AR,34905,"80,864","2,316.68","1,609","34,729","116,035","3,341.15",0.9659
05,CA,345654,"1,137,722","3,291.51","27,020","342,574","1,377,496","4,021.02",0.9941
06,CO,28068,"60,358","2,150.42","2,146","27,832","98,358","3,533.99",0.9472
07,CT,34102,"110,039","3,226.76","10,142","33,796","143,436","4,244.16",1.0190
08,DE,13317,"35,975","2,701.45","1,493","13,255","51,739","3,903.34",1.0228
09,DC,14705,"48,272","3,282.69","4,260","14,572","54,877","3,765.94",1.0052
10,FL,197687,"583,490","2,951.58","11,937","196,617","758,451","3,857.50",1.0246
11,GA,148076,"337,761","2,281.00","8,927","147,135","555,305","3,774.12",0.9608
12,HI,17933,"36,906","2,057.97",788,"17,727","62,827","3,544.14",0.9520
13,ID,9989,"21,485","2,150.82",209,"9,951","33,702","3,386.84",0.9558
14,IL,152649,"481,743","3,155.89","26,933","151,224","598,797","3,959.67",1.0191
15,IN,72275,"211,360","2,924.38","6,497","71,886","288,815","4,017.68",1.0181
16,IA,24241,"52,316","2,158.17","2,251","24,125","86,167","3,571.69",0.9945
17,KS,24341,"52,534","2,158.25","1,766","24,217","82,987","3,426.82",0.9534
18,KY,42928,"121,953","2,840.88","2,855","42,615","160,192","3,759.06",1.0204
19,LA,73500,"192,063","2,613.10","4,568","73,093","262,937","3,597.30",0.9824
20,ME,9948,"22,693","2,281.19",986,"9,914","38,119","3,844.96",1.0208
21,MD,74220,"267,853","3,608.91","3,495","73,322","292,669","3,991.55",1.0274
22,MA,47976,"184,906","3,854.14","17,004","47,670","210,212","4,409.73",1.0611
23,MI,119136,"387,791","3,255.03","32,760","118,592","480,123","4,048.53",1.0512
24,MN,30740,"84,822","2,759.34","4,802","30,445","111,540","3,663.65",0.9956
25,MS,61605,"136,627","2,217.80","2,023","61,412","217,181","3,536.46",0.9464
26,MO,65657,"186,308","2,837.59","9,106","65,166","234,988","3,605.99",1.0125
27,MT,6842,"11,107","1,623.29",113,"6,795","22,313","3,283.70",0.9395
28,NE,14718,"36,040","2,448.67","1,387","14,616","50,727","3,470.62",0.9710
29,NV,22001,"67,095","3,049.63","1,176","21,696","81,600","3,761.05",0.9649
30,NH,7998,"26,765","3,346.49","1,299","7,948","30,881","3,885.36",1.0406
