2011 Domain Star View: Medicare Part D Report Card Master Table,,,,,,
,,,,,,
Medicare Part D Report Card Master Table,,,,,,
Contract Number,Organization Marketing Name,Contract Name,Drug Plan Customer Service,Drug Plan Member Complaints and Medicare Audit Findings,Member Experience with Drug Plan,Drug Pricing and Patient Safety
H0084,Care Improvement Plus,CARE IMPROVEMENT PLUS OF TEXAS INSURANCE COMPANY,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H0104,Blue Cross and Blue Shield of Alabama,BLUE CROSS AND BLUE SHIELD OF ALABAMA,4,2,4,2
H0108,"Humana Health Plan of California, Inc.","HUMANA HEALTH PLAN OF CALIFORNIA, INC.",3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H0117,WellCare,"WELLCARE OF OHIO, INC.",4,3,1,4
H0141,CareSource,CARESOURCE MICHIGAN,5,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,2
H0150,"Healthspring of Alabama, Inc.","HEALTHSPRING OF ALABAMA, INC.",4,4,4,2
H0151,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF ALABAMA, INC.",4,3,4,3
H0154,VIVA Medicare Plus,"VIVA HEALTH, INC.",4,5,5,2
H0248,Humana Insurance Company,HUMANA INSURANCE COMPANY,4,3,2,5
H0251,AmeriChoice Secure Plus Complete,"UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY, INC.",2,3,4,3
H0302,Banner MediSun,"BANNER MEDISUN, INC.",4,5,4,3
H0303,SecureHorizons by UnitedHealthcare,"PACIFICARE OF ARIZONA, INC",3,3,3,3
H0307,"Humana Health Plan, Inc.","HUMANA HEALTH PLAN, INC.",3,2,3,4
H0316,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF ARIZONA,  INC.",4,3,2,4
H0317,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,1,3,4
H0318,Aetna Medicare,AETNA HEALTH INC.,3,2,2,5
H0319,Evercare® by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3,2,2,4
H0320,Desert Canyon Community Care,"ARCADIAN HEALTH PLAN, INC.",3,2,3,4
H0321,APIPA Personal Care Plus,"ARIZONA PHYSICIANS IPA, INC.",3,4,2,3
H0332,KelseyCare Advantage,"KS PLAN ADMINISTRATORS, LLC",4,3,5,4
H0351,"Health Net of Arizona, Inc.","HEALTH NET OF ARIZONA, INC.",3,2,2,3
H0354,CIGNA HealthCare of Arizona,"CIGNA HEALTHCARE OF ARIZONA, INC.",4,4,4,3
H0370,Coventry Health Care,COVENTRY HEALTH AND LIFE INSURANCE CO. (SOUTH DAKO,4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H0401,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF ARKANSAS, INC.",4,3,3,3
H0408,Evercare® by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,2
H0423,MetroPlus Health Plan,"METROPLUS HEALTH PLAN, INC.",3,4,2,3
H0474,Essence Healthcare,"ESSENCE HEALTHCARE OF NEW YORK, INC.",3,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H0490,Molina Healthcare of Ohio,MOLINA HEALTHCARE OF OHIO,4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H0504,Blue Shield of California,CALIFORNIA PHYSICIANS' SERVICE,3,4,2,2
H0523,Aetna Medicare,"AETNA HEALTH OF CALIFORNIA,INC.",3,3,3,4
H0524,Kaiser Permanente Senior Advantage,"KAISER FOUNDATION HP, INC.",4,5,5,4
H0540,Unicare Life & Health Ins. Company,UNICARE LIFE AND HEALTH INS. COMPANY,3,1,3,3
H0543,SecureHorizons by UnitedHealthcare,PACIFICARE OF CALIFORNIA,4,3,3,3
H0544,CareMore Health Plan,CAREMORE HEALTH PLAN,4,5,5,4
H0545,Inter Valley Health Plan,"INTER VALLEY HEALTH PLAN, INC.",5,5,5,3
H0562,Health Net of California,HEALTH NET OF CALIFORNIA,4,3,3,3
H0564,Anthem Blue Cross,BLUE CROSS OF CALIFORNIA,3,3,2,3
H0571,Chinese Community Health Plan,CHINESE COMMUNITY HEALTH PLAN,3,5,2,3
H0609,SecureHorizons by UnitedHealthcare,"PACIFICARE OF COLORADO, INC",4,3,3,4
H0620,Evercare® by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,5,Not enough data to calculate stars for this category,3
H0621,Colorado Access,COLORADO ACCESS,4,3,2,4
H0623,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,3,3,4
H0624,Evercare® by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,3,3,4
H0630,Kaiser Permanente Senior Advantage,KAISER FOUNDATION HP OF CO,4,5,5,5
H0710,Evercare® by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3,4,3,4
H0712,WellCare,"WELLCARE OF CONNECTICUT, INC.",5,3,1,5
H0752,SecureHorizons by UnitedHealthcare,"OXFORD HEALTH PLANS (CT), INC.",3,1,3,3
H0755,UnitedHealthcare,HEALTH NET OF CONNECTICUT,3,3,2,3
H0838,Brand New Day,HMO CALIFORNIA,5,2,3,3
H0901,Aetna Medicare,AETNA HEALTH INC.,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4
H0908,Advantage by Buckeye Community Health Plan,"BUCKEYE COMMUNITY HEALTH PLAN, INC.",4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,4
H0913,WellCare,"WELLCARE HEALTH PLANS OF NEW JERSEY, INC.",4,2,1,5
H0979,"AMERICA'S 1ST CHOICE INSURANCE COMPANY OF NC, INC.","AMERICA'S 1ST CHOICE INSURANCE COMPANY OF NC, INC.",4,1,3,3
H1013,Coventry Health Plan of Florida,"COVENTRY HEALTH PLAN OF FLORIDA, INC",4,3,4,3
H1016,AvMed Medicare,"AVMED, INC",3,3,4,3
H1019,"CarePlus Health Plans, Inc.",CARE PLUS HEALTH PLAN,4,3,3,4
H1026,"Health Options, Inc / Blue Cross Blue Shield of FL","HEALTH OPTIONS, INC",3,2,2,3
H1032,WellCare,"WELL CARE OF FLORIDA, INC.",4,3,3,4
H1035,"Florida Health Care Plan, Inc.","FLORIDA HEALTH CARE PLAN, INC.",4,5,5,2
H1036,"Humana Medical Plan, Inc.","HUMANA MEDICAL PLAN, INC",3,4,4,4
H1045,"Preferred Care Partners, Inc.",PREFERRED CARE PARTNERS INC.,3,3,4,2
H1076,Coventry Health Care of Florida,"COVENTRY HEALTH CARE OF FLORIDA, INC",4,3,4,4
H1080,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF FLORIDA, INC.",3,3,3,3
H1099,Health First Medicare Plans,"HEALTH FIRST HEALTH PLANS, INC.",5,5,4,3
H1108,Evercare® by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,2,2,3
H1109,Aetna Medicare,AETNA HEALTH INC.(GEORGIA),3,2,3,5
H1110,Aetna Medicare,AETNA LIFE INSURANCE COMPANY,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,3
H1111,SecureHorizons by UnitedHealthcare,"UNITEDHEALTHCARE OF GEORGIA, INC.",4,2,3,3
H1112,WellCare,"WELLCARE OF GEORGIA, INC.",5,3,1,4
H1170,Kaiser Permanente Senior Advantage,"KAISER FOUNDATION HP OF GA, INC.",4,3,5,5
H1216,WellCare,"HARMONY HEALTH PLAN OF ILLINOIS, INC.",5,2,2,4
H1230,Kaiser Permanente Senior Advantage,"KAISER FOUNDATION HP, INC.",4,5,5,5
H1264,WellCare,"WELLCARE OF TEXAS, INC.",4,3,1,4
H1286,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,2,2,4
H1291,Humana Insurance Company of New York,HUMANA INSURANCE COMPANY OF NEW YORK,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H1302,Blue Cross of Idaho,BLUE CROSS OF IDAHO HLTH SERVICES INC,4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,3
H1303,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,2,3,4
H1304,Regence BlueShield Of Idaho,REGENCE BLUE SHIELD OF IDAHO,3,3,4,3
H1350,Blue Cross of Idaho,"BLUE CROSS OF IDAHO HEALTH SERVICES, INC",3,5,4,2
H1355,Bravo Health,"BRAVO HEALTH INSURANCE COMPANY, INC.",4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H1365,Martin's Point Generations Advantage,"MARTIN'S POINT GENERATIONS, LLC",5,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H1406,"Humana Health Plan, Inc.","HUMANA HEALTH PLAN, INC.",3,4,4,5
H1415,"HealthSpring, Inc.","HEALTHSPRING OF TENNESSEE, INC.",4,3,3,4
H1416,WellCare,"HARMONY HEALTH PLAN OF ILLINOIS, INC.",4,3,2,5
H1417,Health Alliance Medical Plans,HEALTH ALLIANCE MEDICAL PLANS,5,5,4,3
H1418,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,1,3,3
H1419,Aetna Medicare,"AETNA HEALTH,  INC.",2,1,2,4
H1463,Health Alliance Medical Plans,HEALTH ALLIANCE MEDICAL PLANS,5,5,5,3
H1468,"Humana Benefit Plan of Illinois, Inc.","HUMANA BENEFIT PLAN OF ILLINOIS, INC",3,5,4,2
H1509,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3,3,3,3
H1510,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,2,3,4
H1517,Anthem Blue Cross and Blue Shield,"ANTHEM INSURANCE COMPANIES, INC.",3,1,1,3
H1595,HealthPlus,HEALTHPLUS INSURANCE COMPANY,3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H1607,Anthem Blue Cross and Blue Shield,"ANTHEM INSURANCE COMPANIES, INC.",3,3,3,3
H1608,Coventry Health Care,COVENTRY HEALTH AND LIFE INS COMPANY,4,3,3,3
H1609,Coventry Health Care,"COVENTRY HEALTH CARE OF IOWA, INC.",4,3,3,3
H1657,WellCare,"HARMONY HEALTH PLANS OF ILLINOIS, INC.",4,1,1,4
H1659,Piedmont Medicare Advantage,"PIEDMONT COMMUNITY HEALTHCARE, INC.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H1681,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,2,2,4
H1689,"Anthem Insurance Companies, Inc.","ANTHEM INSURANCE COMPANIES, INC.",3,3,3,3
H1716,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,2,4,4
H1717,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,1,2,3
H1777,"ArchCare Advantage,HMO","CATHOLIC SPECIAL NEEDS PLAN, LLC",3,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,2
H1804,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,1,4,3
H1806,Humana Insurance Company,HUMANA INSURANCE COMPANY,3,3,4,4
H1807,Passport Advantage,"UNIVERSITY HEALTH CARE, INC.",3,4,4,2
H1837,Essence Healthcare,"ESSENCE HEALTHCARE, INC.",3,3,5,4
H1846,MediGold,MOUNT CARMEL HEALTH INSURANCE COMPANY,5,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,3
H1849,Anthem Blue Cross and Blue Shield,"ANTHEM HEALTH PLANS OF KENTUCKY, INC.",3,4,4,3
H1903,WellCare,"WELLCARE OF LOUISIANA, INC.",5,3,4,3
H1906,"Humana Health Benefit Plan of LA, Inc.","HUMANA HEALTH BENEFIT PLAN OF LA, INC.",3,3,5,3
H1944,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3,1,Not enough data to calculate stars for this category,4
H1951,Humana Health Benefit Plan of Louisiana Inc,HUMANA HEALTH BENEFIT PLAN OF LOUISIANA INC,3,4,4,3
H1961,Peoples Health,"PEOPLES HEALTH, INC.",3,5,5,2
H2001,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,3,3,3
H2012,"Humana Health Plan, Inc","HUMANA HEALTH PLAN, INC.",3,1,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H2029,"Humana Insurance of Puerto Rico, Inc.","HUMANA INSURANCE OF PUERTO RICO, INC.",3,2,2,4
H2034,Community Care,"COMMUNITY CARE HEALTH PLAN, INC.",5,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H2108,Bravo Health,BRAVO HEALTH MID- ATLANTIC INC.,3,2,1,4
H2111,Evercare® by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,4,1,1,3
H2112,Aetna Medicare,"AETNA HEALTH, INC.",3,2,2,4
H2161,Upper Peninsula Health Plan Plus (HMO SNP),"UPPER PENINSULA HEALTH PLAN, INC.",Plan too new to be measured,Plan too new to be measured,Plan too new to be measured,Plan too new to be measured
H2165,HealthSpring Life & Health,"HEALTHSPRING LIFE & HEALTH INSURANCE COMPANY, INC.",4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category
H2169,UPMC Health Plan,UPMC HEALTH PLAN INC.,4,Not enough data to calculate stars for this category,Not enough data to calculate stars for this category,3
H2174,Trillium Advantage,TRILLIUM COMMUNITY HEALTH PLAN,4,5,4,4
H2182,SecureHorizons by UnitedHealthcare,UNITEDHEALTHCARE INSURANCE COMPANY,3,2,2,4
